"id","con_id","symbol","market","exchange","primary_exchange","currency","country","sector","industry","sub_industry","long_name","is_active","updated_at"
245,8314,IBM,US,SMART,NYSE,USD,,Technology,Computers,Computer Services,INTL BUSINESS MACHINES CORP,true,2026-06-13 22:32:43.945
246,136370275,ICE,US,SMART,NYSE,USD,,Financial,Diversified Finan Serv,Finance-Other Services,INTERCONTINENTAL EXCHANGE IN,true,2026-06-13 22:32:43.945
247,270413,IDXX,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Healthcare-Products,Diagnostic Kits,IDEXX LABORATORIES INC,true,2026-06-13 22:32:43.945
248,8377,IEX,US,SMART,NYSE,USD,,Industrial,Machinery-Diversified,Machinery-General Indust,IDEX CORP,true,2026-06-13 22:32:43.945
249,8385,IFF,US,SMART,NYSE,USD,,Basic Materials,Chemicals,Chemicals-Specialty,INTL FLAVORS & FRAGRANCES,true,2026-06-13 22:32:43.945
250,4369855,INCY,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Biotechnology,Medical-Biomedical/Gene,INCYTE CORP,true,2026-06-13 22:32:43.945
251,84889699,INSM,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Biotechnology,Medical-Biomedical/Gene,INSMED INC,true,2026-06-13 22:32:43.945
252,270639,INTC,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Electronic Compo-Semicon,INTEL CORP,true,2026-06-13 22:32:43.945
253,270662,INTU,US,SMART,NASDAQ,USD,,Technology,Software,Applications Software,INTUIT INC,true,2026-06-13 22:32:43.945
254,264405214,INVH,US,SMART,NYSE,USD,,Financial,REITS,REITS-Apartments,INVITATION HOMES INC,true,2026-06-13 22:32:43.945
255,8511,IP,US,SMART,NYSE,USD,,Basic Materials,Forest Products&Paper,Paper&Related Products,INTERNATIONAL PAPER CO,true,2026-06-13 22:32:43.945
256,295757261,IQV,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Healthcare-Services,Medical Labs&Testing Srv,IQVIA HOLDINGS INC,true,2026-06-13 22:32:43.945
257,404509190,IR,US,SMART,NYSE,USD,,Industrial,Machinery-Diversified,Machinery-Pumps,INGERSOLL-RAND INC,true,2026-06-13 22:32:43.945
258,180350774,IRM,US,SMART,NYSE,USD,,Financial,REITS,REITS-Storage,IRON MOUNTAIN INC,true,2026-06-13 22:32:43.945
259,9063285,ISRG,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Healthcare-Products,Medical Instruments,INTUITIVE SURGICAL INC,true,2026-06-13 22:32:43.945
260,4457287,IT,US,SMART,NYSE,USD,,Technology,Computers,Computer Services,GARTNER INC,true,2026-06-13 22:32:43.945
261,8620,ITW,US,SMART,NYSE,USD,,Industrial,Miscellaneous Manufactur,Diversified Manufact Op,ILLINOIS TOOL WORKS,true,2026-06-13 22:32:43.945
262,47550606,IVZ,US,SMART,NYSE,USD,,Financial,Diversified Finan Serv,Invest Mgmnt/Advis Serv,INVESCO LTD,true,2026-06-13 22:32:43.945
263,582332987,J,US,SMART,NYSE,USD,,Industrial,Engineering&Construction,Engineering/R&D Services,JACOBS SOLUTIONS INC,true,2026-06-13 22:32:43.945
264,270825,JBHT,US,SMART,NASDAQ,USD,,Industrial,Transportation,Transport-Truck,HUNT (JB) TRANSPRT SVCS INC,true,2026-06-13 22:32:43.945
265,4457282,JBL,US,SMART,NYSE,USD,,Industrial,Electronics,Electronic Compo-Misc,JABIL INC,true,2026-06-13 22:32:43.945
266,244164913,JCI,US,SMART,NYSE,USD,,Industrial,Building Materials,Bldg Prod-Air&Heating,JOHNSON CONTROLS INTERNATION,true,2026-06-13 22:32:43.945
267,270869,JKHY,US,SMART,NASDAQ,USD,,Technology,Software,Data Processing/Mgmt,JACK HENRY & ASSOCIATES INC,true,2026-06-13 22:32:43.945
268,8719,JNJ,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs,JOHNSON & JOHNSON,true,2026-06-13 22:32:43.945
269,1520593,JPM,US,SMART,NYSE,USD,,Financial,Banks,Diversified Banking Inst,JPMORGAN CHASE & CO,true,2026-06-13 22:32:43.945
270,324057162,KDP,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Beverages,Beverages-Non-alcoholic,KEURIG DR PEPPER INC,true,2026-06-13 22:32:43.945
271,8809,KEY,US,SMART,NYSE,USD,,Financial,Banks,Super-Regional Banks-US,KEYCORP,true,2026-06-13 22:32:43.945
272,170167160,KEYS,US,SMART,NYSE,USD,,Industrial,Electronics,Electronic Measur Instr,KEYSIGHT TECHNOLOGIES IN,true,2026-06-13 22:32:43.945
273,199169586,KHC,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Food,Food-Misc/Diversified,KRAFT HEINZ CO/THE,true,2026-06-13 22:32:43.945
274,8845,KIM,US,SMART,NYSE,USD,,Financial,REITS,REITS-Shopping Centers,KIMCO REALTY CORP,true,2026-06-13 22:32:43.945
275,321328198,KKR,US,SMART,NYSE,USD,,Financial,Private Equity,Private Equity,KKR & CO INC,true,2026-06-13 22:32:43.945
276,270957,KLAC,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Semiconductor Equipment,KLA CORP,true,2026-06-13 22:32:43.945
277,8864,KMB,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Household Products/Wares,Consumer Products-Misc,KIMBERLY-CLARK CORP,true,2026-06-13 22:32:43.945
278,83975037,KMI,US,SMART,NYSE,USD,,Energy,Pipelines,Pipelines,KINDER MORGAN INC,true,2026-06-13 22:32:43.945
279,8894,KO,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Beverages,Beverages-Non-alcoholic,COCA-COLA CO/THE,true,2026-06-13 22:32:43.945
280,8908,KR,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Food,Food-Retail,KROGER CO,true,2026-06-13 22:32:43.945
281,629043863,KVUE,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Cosmetics/Personal Care,Cosmetics&Toiletries,KENVUE INC,true,2026-06-13 22:32:43.945
282,9252,L,US,SMART,NYSE,USD,,Financial,Insurance,Multi-line Insurance,LOEWS CORP,true,2026-06-13 22:32:43.945
283,134280621,LDOS,US,SMART,NYSE,USD,,Technology,Computers,Computer Services,LEIDOS HOLDINGS INC,true,2026-06-13 22:32:43.945
284,9091,LEN,US,SMART,NYSE,USD,,"Consumer, Cyclical",Home Builders,Bldg-Residential/Commer,LENNAR CORP-A,true,2026-06-13 22:32:43.945
285,703660032,LH,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Healthcare-Services,Medical Labs&Testing Srv,LABCORP HOLDINGS INC,true,2026-06-13 22:32:43.945
286,371886040,LHX,US,SMART,NYSE,USD,,Industrial,Aerospace/Defense,Aerospace/Defense-Equip,L3HARRIS TECHNOLOGIES INC,true,2026-06-13 22:32:43.945
287,6608113,LII,US,SMART,NYSE,USD,,Industrial,Building Materials,Bldg Prod-Air&Heating,LENNOX INTERNATIONAL INC,true,2026-06-13 22:32:43.945
288,617155599,LIN,US,SMART,NASDAQ,USD,,Basic Materials,Chemicals,Industrial Gases,LINDE PLC,true,2026-06-13 22:32:43.945
289,201113895,LITE,US,SMART,NASDAQ,USD,,Technology,Computers,Computers-Other,LUMENTUM HOLDINGS INC,true,2026-06-13 22:32:43.945
290,9160,LLY,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs,ELI LILLY & CO,true,2026-06-13 22:32:43.945
291,611191,LMT,US,SMART,NYSE,USD,,Industrial,Aerospace/Defense,Aerospace/Defense,LOCKHEED MARTIN CORP,true,2026-06-13 22:32:43.945
292,5026984,LNT,US,SMART,NASDAQ,USD,,Utilities,Electric,Electric-Integrated,ALLIANT ENERGY CORP,true,2026-06-13 22:32:43.945
293,9199,LOW,US,SMART,NYSE,USD,,"Consumer, Cyclical",Retail,Retail-Building Products,LOWE'S COS INC,true,2026-06-13 22:32:43.945
294,732440574,LRCX,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Semiconductor Equipment,LAM RESEARCH CORP,true,2026-06-13 22:32:43.945
295,45157951,LULU,US,SMART,NASDAQ,USD,,"Consumer, Cyclical",Retail,Retail-Apparel/Shoe,LULULEMON ATHLETICA INC,true,2026-06-13 22:32:43.945
296,9282,LUV,US,SMART,NYSE,USD,,"Consumer, Cyclical",Airlines,Airlines,SOUTHWEST AIRLINES CO,true,2026-06-13 22:32:43.945
297,32602412,LVS,US,SMART,NYSE,USD,,"Consumer, Cyclical",Lodging,Casino Hotels,LAS VEGAS SANDS CORP,true,2026-06-13 22:32:43.945
298,74866700,LYB,US,SMART,NYSE,USD,,Basic Materials,Chemicals,Chemicals-Diversified,LYONDELLBASELL INDU-CL A,true,2026-06-13 22:32:43.945
299,37511786,LYV,US,SMART,NYSE,USD,,"Consumer, Cyclical",Entertainment,Theaters,LIVE NATION ENTERTAINMENT IN,true,2026-06-13 22:32:43.945
300,38685693,MA,US,SMART,NYSE,USD,,Financial,Diversified Finan Serv,Finance-Credit Card,MASTERCARD INC - A,true,2026-06-13 22:32:43.945
301,9317,MAA,US,SMART,NYSE,USD,,Financial,REITS,REITS-Apartments,MID-AMERICA APARTMENT COMM,true,2026-06-13 22:32:43.945
302,9358,MAR,US,SMART,NASDAQ,USD,,"Consumer, Cyclical",Lodging,Hotels&Motels,MARRIOTT INTERNATIONAL -CL A,true,2026-06-13 22:32:43.945
303,9360,MAS,US,SMART,NYSE,USD,,Industrial,Building Materials,Bldg Prod-Wood,MASCO CORP,true,2026-06-13 22:32:43.945
304,9408,MCD,US,SMART,NYSE,USD,,"Consumer, Cyclical",Retail,Retail-Restaurants,MC DONALD'S-CORP,true,2026-06-13 22:32:43.945
305,271568,MCHP,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Electronic Compo-Semicon,MICROCHIP TECHNOLOGY INC,true,2026-06-13 22:32:43.945
306,9657,MCK,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Whsle Drug Dist,MCKESSON CORP,true,2026-06-13 22:32:43.945
307,6497,MCO,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Commercial Services,Commercial Serv-Finance,MOODY'S CORP,true,2026-06-13 22:32:43.945
308,113599091,MDLZ,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Food,Food-Confectionery,MONDELEZ INTERNATIONAL INC-A,true,2026-06-13 22:32:43.945
309,181387075,MDT,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Healthcare-Products,Medical Products,MEDTRONIC PLC,true,2026-06-13 22:32:43.945
310,45602025,MELI,US,SMART,NASDAQ,USD,,Communications,Internet,E-Commerce/Services,MERCADOLIBRE INC,true,2026-06-13 22:32:43.945
311,8093509,MET,US,SMART,NYSE,USD,,Financial,Insurance,Multi-line Insurance,METLIFE INC,true,2026-06-13 22:32:43.945
312,107113386,META,US,SMART,NASDAQ,USD,,Communications,Internet,Internet Content-Entmnt,META PLATFORMS INC-CLASS A,true,2026-06-13 22:32:43.945
313,9560,MGM,US,SMART,NYSE,USD,,"Consumer, Cyclical",Lodging,Casino Hotels,MGM RESORTS INTERNATIONAL,true,2026-06-13 22:32:43.945
314,271556,MKC,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Food,Food-Misc/Diversified,MCCORMICK & CO-NON VTG SHRS,true,2026-06-13 22:32:43.945
315,9690,MLM,US,SMART,NYSE,USD,,Industrial,Building Materials,Bldg Prod-Cement/Aggreg,MARTIN MARIETTA MATERIALS,true,2026-06-13 22:32:43.945
316,9720,MMM,US,SMART,NYSE,USD,,Industrial,Miscellaneous Manufactur,Diversified Manufact Op,"3M CO",true,2026-06-13 22:32:43.945
317,196986496,MNST,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Beverages,Beverages-Non-alcoholic,MONSTER BEVERAGE CORP,true,2026-06-13 22:32:43.945
318,9769,MO,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Agriculture,Tobacco,ALTRIA GROUP INC,true,2026-06-13 22:32:43.945
319,88292752,MOS,US,SMART,NYSE,USD,,Basic Materials,Chemicals,Agricultural Chemicals,MOSAIC CO/THE,true,2026-06-13 22:32:43.945
320,89495776,MPC,US,SMART,NYSE,USD,,Energy,Oil&Gas,Oil Refining&Marketing,MARATHON PETROLEUM CORP,true,2026-06-13 22:32:43.945
321,32106121,MPWR,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Electronic Compo-Semicon,MONOLITHIC POWER SYSTEMS INC,true,2026-06-13 22:32:43.945
322,70101545,MRK,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs,MERCK & CO INC,true,2026-06-13 22:32:43.945
323,344809106,MRNA,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Biotechnology,Medical-Biomedical/Gene,MODERNA INC,true,2026-06-13 22:32:43.945
324,9705,MRSH,US,SMART,NYSE,USD,,Financial,Insurance,Insurance Brokers,MARSH & MCLENNAN COS,true,2026-06-13 22:32:43.945
325,483492393,MRVL,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Electronic Compo-Semicon,MARVELL TECHNOLOGY INC,true,2026-06-13 22:32:43.945
326,2841574,MS,US,SMART,NYSE,USD,,Financial,Banks,Diversified Banking Inst,MORGAN STANLEY,true,2026-06-13 22:32:43.945
327,47101335,MSCI,US,SMART,NYSE,USD,,Technology,Software,Decision Support Softwar,MSCI INC,true,2026-06-13 22:32:43.945
328,272093,MSFT,US,SMART,NASDAQ,USD,,Technology,Software,Applications Software,MICROSOFT CORP,true,2026-06-13 22:32:43.945
329,81581011,MSI,US,SMART,NYSE,USD,,Communications,Telecommunications,Wireless Equipment,MOTOROLA SOLUTIONS INC,true,2026-06-13 22:32:43.945
330,272110,MSTR,US,SMART,NASDAQ,USD,,Technology,Software,Enterprise Software/Serv,STRATEGY INC,true,2026-06-13 22:32:43.945
331,2585323,MTB,US,SMART,NYSE,USD,,Financial,Banks,Commer Banks-Eastern US,M & T BANK CORP,true,2026-06-13 22:32:43.945
332,6477908,MTD,US,SMART,NYSE,USD,,Industrial,Electronics,Instruments-Controls,METTLER-TOLEDO INTERNATIONAL,true,2026-06-13 22:32:43.945
333,9939,MU,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Electronic Compo-Semicon,MICRON TECHNOLOGY INC,true,2026-06-13 22:32:43.945
334,120643512,NCLH,US,SMART,NYSE,USD,,"Consumer, Cyclical",Leisure Time,Cruise Lines,NORWEGIAN CRUISE LINE HOLDIN,true,2026-06-13 22:32:43.945
335,29380756,NDAQ,US,SMART,NASDAQ,USD,,Financial,Diversified Finan Serv,Finance-Other Services,NASDAQ INC,true,2026-06-13 22:32:43.945
336,272314,NDSN,US,SMART,NASDAQ,USD,,Industrial,Machinery-Diversified,Machinery-General Indust,NORDSON CORP,true,2026-06-13 22:32:43.945
337,75960201,NEE,US,SMART,NYSE,USD,,Utilities,Electric,Electric-Integrated,NEXTERA ENERGY INC,true,2026-06-13 22:32:43.945
338,10174,NEM,US,SMART,NYSE,USD,,Basic Materials,Mining,Gold Mining,NEWMONT CORP,true,2026-06-13 22:32:43.945
339,15124833,NFLX,US,SMART,NASDAQ,USD,,Communications,Internet,Internet Content-Entmnt,NETFLIX INC,true,2026-06-13 22:32:43.945
340,10260,NI,US,SMART,NYSE,USD,,Utilities,Gas,Gas-Distribution,NISOURCE INC,true,2026-06-13 22:32:43.945
341,10291,NKE,US,SMART,NYSE,USD,,"Consumer, Cyclical",Apparel,Athletic Footwear,NIKE INC -CL B,true,2026-06-13 22:32:43.945
342,10376,NOC,US,SMART,NYSE,USD,,Industrial,Aerospace/Defense,Aerospace/Defense,NORTHROP GRUMMAN CORP,true,2026-06-13 22:32:43.945
343,109911821,NOW,US,SMART,NYSE,USD,,Technology,Software,Applications Software,SERVICENOW INC,true,2026-06-13 22:32:43.945
344,10188791,NRG,US,SMART,NYSE,USD,,Utilities,Electric,Independ Power Producer,NRG ENERGY INC,true,2026-06-13 22:32:43.945
345,10497,NSC,US,SMART,NYSE,USD,,Industrial,Transportation,Transport-Rail,NORFOLK SOUTHERN CORP,true,2026-06-13 22:32:43.945
346,49921110,NTAP,US,SMART,NASDAQ,USD,,Technology,Computers,Computers-Memory Devices,NETAPP INC,true,2026-06-13 22:32:43.945
347,272565,NTRS,US,SMART,NASDAQ,USD,,Financial,Banks,Fiduciary Banks,NORTHERN TRUST CORP,true,2026-06-13 22:32:43.945
348,10557,NUE,US,SMART,NYSE,USD,,Basic Materials,Iron/Steel,Steel-Producers,NUCOR CORP,true,2026-06-13 22:32:43.945
349,4815747,NVDA,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Electronic Compo-Semicon,NVIDIA CORP,true,2026-06-13 22:32:43.945
350,755864,NVR,US,SMART,NYSE,USD,,"Consumer, Cyclical",Home Builders,Bldg-Residential/Commer,NVR INC,true,2026-06-13 22:32:43.945
351,129348130,NWS,US,SMART,NASDAQ,USD,,Communications,Media,Publishing-Newspapers,NEWS CORP - CLASS B,true,2026-06-13 22:32:43.945
352,129348126,NWSA,US,SMART,NASDAQ,USD,,Communications,Media,Publishing-Newspapers,NEWS CORP - CLASS A,true,2026-06-13 22:32:43.945
353,77791077,NXPI,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Semicon Compo-Intg Circu,NXP SEMICONDUCTORS NV,true,2026-06-13 22:32:43.945
354,10672,O,US,SMART,NYSE,USD,,Financial,REITS,REITS-Single Tenant,REALTY INCOME CORP,true,2026-06-13 22:32:43.945
355,272667,ODFL,US,SMART,NASDAQ,USD,,Industrial,Transportation,Transport-Truck,OLD DOMINION FREIGHT LINE,true,2026-06-13 22:32:43.945
357,10811,OMC,US,SMART,NYSE,USD,,Communications,Advertising,Advertising Agencies,OMNICOM GROUP,true,2026-06-13 22:32:43.945
358,8677881,ON,US,SMART,NASDAQ,USD,,Technology,Semiconductors,Electronic Compo-Semicon,ON SEMICONDUCTOR,true,2026-06-13 22:32:43.945
359,272800,ORCL,US,SMART,NYSE,USD,,Technology,Software,Enterprise Software/Serv,ORACLE CORP,true,2026-06-13 22:32:43.945
360,82457808,ORLY,US,SMART,NASDAQ,USD,,"Consumer, Cyclical",Retail,Retail-Auto Parts,O'REILLY AUTOMOTIVE INC,true,2026-06-13 22:32:43.945
361,410755402,OTIS,US,SMART,NYSE,USD,,Industrial,Machinery-Diversified,Machinery-General Indust,OTIS WORLDWIDE CORP,true,2026-06-13 22:32:43.945
362,10880,OXY,US,SMART,NYSE,USD,,Energy,Oil&Gas,Oil Comp-Explor&Prodtn,OCCIDENTAL PETROLEUM CORP,true,2026-06-13 22:32:43.945
363,110619459,PANW,US,SMART,NASDAQ,USD,,Communications,Internet,Internet Security,PALO ALTO NETWORKS INC,true,2026-06-13 22:32:43.945
364,272942,PAYX,US,SMART,NASDAQ,USD,,Technology,Software,Data Processing/Mgmt,PAYCHEX INC,true,2026-06-13 22:32:43.945
365,272992,PCAR,US,SMART,NASDAQ,USD,,"Consumer, Cyclical",Auto Manufacturers,Auto-Med&Heavy Duty Trks,PACCAR INC,true,2026-06-13 22:32:43.945
366,2586035,PCG,US,SMART,NYSE,USD,,Utilities,Electric,Electric-Integrated,P G & E CORP,true,2026-06-13 22:32:43.945
356,10794,OKE,US,SMART,NYSE,USD,,Energy,Pipelines,Pipelines,ONEOK INC,true,2026-06-13 22:32:43.945
367,326398585,PDD,US,SMART,NASDAQ,USD,,Communications,Internet,E-Commerce/Products,PDD HOLDINGS INC,true,2026-06-13 22:32:43.945
368,11005,PEG,US,SMART,NYSE,USD,,Utilities,Electric,Electric-Integrated,PUBLIC SERVICE ENTERPRISE GP,true,2026-06-13 22:32:43.945
369,11017,PEP,US,SMART,NASDAQ,USD,,"Consumer, Non-cyclical",Beverages,Beverages-Non-alcoholic,PEPSICO INC,true,2026-06-13 22:32:43.945
370,11031,PFE,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Pharmaceuticals,Medical-Drugs,PFIZER INC,true,2026-06-13 22:32:43.945
371,11032,PFG,US,SMART,NASDAQ,USD,,Financial,Insurance,Life/Health Insurance,PRINCIPAL FINANCIAL GROUP,true,2026-06-13 22:32:43.945
372,11054,PG,US,SMART,NYSE,USD,,"Consumer, Non-cyclical",Cosmetics/Personal Care,Cosmetics&Toiletries,PROCTER & GAMBLE CO/THE,true,2026-06-13 22:32:43.945
373,11080,PGR,US,SMART,NYSE,USD,,Financial,Insurance,Property/Casualty Ins,PROGRESSIVE CORP,true,2026-06-13 22:32:43.945
374,11094,PH,US,SMART,NYSE,USD,,Industrial,Miscellaneous Manufactur,Diversified Manufact Op,PARKER HANNIFIN CORP,true,2026-06-13 22:32:43.945
